Algo,GraphSize,PQType,Result_ms
AStar,5,BMH,0.07079998613335192
AStar,5,LL,0.0337999954354018
Prims,5,BMH,0.0743999844416976
Prims,5,LL,0.030700000934302807
AStar,6,BMH,0.04949999856762588
AStar,6,LL,0.03429999924264848
Prims,6,BMH,0.08679999154992402
Prims,6,LL,0.04069998976774514
AStar,7,BMH,0.05859998054802418
AStar,7,LL,0.044100015657022595
Prims,7,BMH,0.10150001617148519
Prims,7,LL,0.0816000101622194
AStar,8,BMH,0.05360000068321824
AStar,8,LL,0.03950000973418355
Prims,8,BMH,0.12299997615627944
Prims,8,LL,0.053800002206116915
AStar,9,BMH,0.12020001304335892
AStar,9,LL,0.0644999963697046
Prims,9,BMH,0.149500003317371
Prims,9,LL,0.06369999027810991
AStar,10,BMH,0.05740000051446259
AStar,10,LL,0.04529999569058418
Prims,10,BMH,0.20260000019334257
Prims,10,LL,0.07340000593103468
AStar,11,BMH,0.06029999349266291
AStar,11,LL,0.046699977247044444
Prims,11,BMH,0.18649999401532114
Prims,11,LL,0.08669999078847468
AStar,12,BMH,0.07270000060088933
AStar,12,LL,0.05930001498199999
Prims,12,BMH,0.19970000721514225
Prims,12,LL,0.09250000584870577
AStar,13,BMH,0.06609997944906354
AStar,13,LL,0.05199998850002885
Prims,13,BMH,0.2243999915663153
Prims,13,LL,0.10610002209432423
AStar,14,BMH,0.06809999467805028
AStar,14,LL,0.05479998071677983
Prims,14,BMH,0.2376000047661364
Prims,14,LL,0.11610001092776656
AStar,15,BMH,0.08910000906325877
AStar,15,LL,0.15059998258948326
Prims,15,BMH,0.3800999838858843
Prims,15,LL,0.12939999578520656
AStar,16,BMH,0.07239999831654131
AStar,16,LL,0.05980001878924668
Prims,16,BMH,0.3288000007160008
Prims,16,LL,0.13719999697059393
AStar,17,BMH,0.07499998901039362
AStar,17,LL,0.06390002090483904
Prims,17,BMH,0.3625999961514026
Prims,17,LL,0.159099989105016
AStar,18,BMH,0.07720000576227903
AStar,18,LL,0.10140001541003585
Prims,18,BMH,0.35829999251291156
Prims,18,LL,0.17479999223724008
AStar,19,BMH,0.09459999273531139
AStar,19,LL,0.06749999010935426
Prims,19,BMH,0.37349999183788896
Prims,19,LL,0.18580001778900623
AStar,20,BMH,0.09610000415705144
AStar,20,LL,0.08359999628737569
Prims,20,BMH,0.4087999986950308
Prims,20,LL,0.22059999173507094
AStar,21,BMH,0.08509997860528529
AStar,21,LL,0.07270000060088933
Prims,21,BMH,0.4729999927803874
Prims,21,LL,0.22119999630376697
AStar,22,BMH,0.08830000297166407
AStar,22,LL,0.09690001024864614
Prims,22,BMH,0.47649999032728374
Prims,22,LL,0.2398999931756407
AStar,23,BMH,0.0908000220078975
AStar,23,LL,0.07770000956952572
Prims,23,BMH,0.47389999963343143
Prims,23,LL,0.43200000072829425
AStar,24,BMH,0.09350001346319914
AStar,24,LL,0.08110000635497272
Prims,24,BMH,0.5607000202871859
Prims,24,LL,0.26530001196078956
AStar,25,BMH,0.09529999806545675
AStar,25,LL,0.0832000223454088
Prims,25,BMH,0.548899988643825
Prims,25,LL,0.3206999972462654
AStar,26,BMH,0.09839999256655574
AStar,26,LL,0.08559998241253197
Prims,26,BMH,0.617199984844774
Prims,26,LL,0.30270000570453703
AStar,27,BMH,0.10070001007989049
AStar,27,LL,0.08840000373311341
Prims,27,BMH,0.6351000047288835
Prims,27,LL,0.31400000443682075
AStar,28,BMH,0.10359997395426035
AStar,28,LL,0.09109999518841505
Prims,28,BMH,0.6370999908540398
Prims,28,LL,0.36199999158270657
AStar,29,BMH,0.10699999984353781
AStar,29,LL,0.09339998359791934
Prims,29,BMH,0.894299999345094
Prims,29,LL,0.35890002618543804
AStar,30,BMH,0.1269000058528036
AStar,30,LL,0.11369999265298247
Prims,30,BMH,0.743500015232712
Prims,30,LL,0.38240000139921904
AStar,31,BMH,0.1128000149037689
AStar,31,LL,0.0990999978967011
Prims,31,BMH,0.7729000062681735
Prims,31,LL,0.39840000681579113
AStar,32,BMH,0.2537999826017767
AStar,32,LL,0.2776999899651855
Prims,32,BMH,0.909099995624274
Prims,32,LL,0.458399998024106
AStar,33,BMH,0.21190001280047
AStar,33,LL,0.16300001880154014
Prims,33,BMH,0.8302000060211867
Prims,33,LL,0.4311000229790807
AStar,34,BMH,0.12000001152046025
AStar,34,LL,0.10610002209432423
Prims,34,BMH,0.8694999851286411
Prims,34,LL,0.46740000834688544
AStar,35,BMH,0.12139999307692051
AStar,35,LL,0.10949998977594078
Prims,35,BMH,0.904799991985783
Prims,35,LL,0.5492000200320035
AStar,36,BMH,0.12399998377077281
AStar,36,LL,0.1315999834332615
Prims,36,BMH,0.9048000210896134
Prims,36,LL,0.5438000080175698
AStar,37,BMH,0.10430000838823617
AStar,37,LL,0.0942000187933445
Prims,37,BMH,0.9807000169530511
Prims,37,LL,0.5423999973572791
AStar,38,BMH,0.15319997328333557
AStar,38,LL,0.13890000991523266
Prims,38,BMH,1.1201000015717
Prims,38,LL,0.7516999903600663
AStar,39,BMH,0.13460000627674162
AStar,39,LL,0.12010001228190958
Prims,39,BMH,1.06969999615103
Prims,39,LL,0.6233000021893531
AStar,40,BMH,0.43009998626075685
AStar,40,LL,0.3792000061366707
Prims,40,BMH,1.1138999834656715
Prims,40,LL,0.6604999944102019
AStar,41,BMH,0.13810000382363796
AStar,41,LL,0.12489999062381685
Prims,41,BMH,1.1411000159569085
Prims,41,LL,0.8564000017940998
AStar,42,BMH,0.1432000135537237
AStar,42,LL,0.1632000203244388
Prims,42,BMH,1.1674999841488898
Prims,42,LL,0.6594999867957085
AStar,43,BMH,0.14259997988119721
AStar,43,LL,0.12969999806955457
Prims,43,BMH,1.2346000003162771
Prims,43,LL,0.6993000279180706
AStar,44,BMH,0.15040001017041504
AStar,44,LL,0.1713000237941742
Prims,44,BMH,1.240199984749779
Prims,44,LL,0.7516999903600663
AStar,45,BMH,0.14960000407882035
AStar,45,LL,0.33680000342428684
Prims,45,BMH,1.3044000079389662
Prims,45,LL,0.7977999921422452
AStar,46,BMH,0.12429998605512083
AStar,46,LL,0.1475999888498336
Prims,46,BMH,1.3330000219866633
Prims,46,LL,0.840199994854629
AStar,47,BMH,0.3735999925993383
AStar,47,LL,0.35609997576102614
Prims,47,BMH,1.4012999890837818
Prims,47,LL,0.899200007552281
AStar,48,BMH,0.507200020365417
AStar,48,LL,0.4485999816097319
Prims,48,BMH,1.5110999811440706
Prims,48,LL,0.8600000001024455
AStar,49,BMH,0.15770000754855573
AStar,49,LL,0.18140001338906586
Prims,49,BMH,1.4475000207312405
Prims,49,LL,0.8818999922368675
AStar,50,BMH,0.3335000074002892
AStar,50,LL,0.2837000065483153
Prims,50,BMH,3.417500003706664
Prims,50,LL,3.603999997721985
AStar,51,BMH,0.3387999895494431
AStar,51,LL,0.291000003926456
Prims,51,BMH,3.4576999896671623
Prims,51,LL,3.999600012321025
AStar,52,BMH,0.36460001138038933
AStar,52,LL,0.4112999886274338
Prims,52,BMH,3.836599993519485
Prims,52,LL,4.577799991238862
AStar,53,BMH,0.41130001773126423
AStar,53,LL,0.35429999115876853
Prims,53,BMH,3.746299975318834
Prims,53,LL,4.124500002944842
AStar,54,BMH,0.3479000006336719
AStar,54,LL,0.525799987372011
Prims,54,BMH,3.6613999982364476
Prims,54,LL,4.23439999576658
AStar,55,BMH,0.46629999997094274
AStar,55,LL,0.44350000098347664
Prims,55,BMH,3.9336999761871994
Prims,55,LL,4.259200009983033
AStar,56,BMH,0.36189999082125723
AStar,56,LL,0.3436999977566302
Prims,56,BMH,3.818400000454858
Prims,56,LL,4.658699996070936
AStar,57,BMH,0.37029999657534063
AStar,57,LL,0.3192000149283558
Prims,57,BMH,3.954699990572408
Prims,57,LL,4.534599982434884
AStar,58,BMH,0.40950000402517617
AStar,58,LL,0.3580999909900129
Prims,58,BMH,4.166699975030497
Prims,58,LL,4.810299986274913
AStar,59,BMH,0.4138999793212861
AStar,59,LL,0.3597000031732023
Prims,59,BMH,4.080899991095066
Prims,59,LL,5.478600010974333
AStar,60,BMH,0.4183999844826758
AStar,60,LL,0.3648999845609069
Prims,60,BMH,4.358400008641183
Prims,60,LL,7.610300002852455
AStar,61,BMH,2.468799997586757
AStar,61,LL,2.3006999981589615
Prims,61,BMH,5.9665000007953495
Prims,61,LL,7.601999997859821
AStar,62,BMH,1.1346999963279814
AStar,62,LL,1.0848999954760075
Prims,62,BMH,7.295799994608387
Prims,62,LL,13.1522000010591
AStar,63,BMH,0.4557000065688044
AStar,63,LL,0.42810000013560057
Prims,63,BMH,5.119999987073243
Prims,63,LL,9.545199980493635
AStar,64,BMH,0.4212000058032572
AStar,64,LL,0.38889999268576503
Prims,64,BMH,4.727299994556233
Prims,64,LL,6.067500013159588
AStar,65,BMH,0.4807000223081559
AStar,65,LL,0.49669999862089753
Prims,65,BMH,4.810700018424541
Prims,65,LL,6.197099981363863
AStar,66,BMH,0.388299988117069
AStar,66,LL,0.36810000892728567
Prims,66,BMH,4.868100018939003
Prims,66,LL,6.609299976844341
AStar,67,BMH,0.4606999864336103
AStar,67,LL,0.4074999887961894
Prims,67,BMH,4.895499994745478
Prims,67,LL,6.411399983335286
AStar,68,BMH,0.49890001537278295
AStar,68,LL,0.444800010882318
Prims,68,BMH,5.128199991304427
Prims,68,LL,6.470599997555837
AStar,69,BMH,0.43059999006800354
AStar,69,LL,0.4144000122323632
Prims,69,BMH,5.027600011089817
Prims,69,LL,6.775699992431328
AStar,70,BMH,0.4796000139322132
AStar,70,LL,0.4251000063959509
Prims,70,BMH,5.354099994292483
Prims,70,LL,6.945599976461381
AStar,71,BMH,0.5157999985385686
AStar,71,LL,0.46369998017326
Prims,71,BMH,5.254600022453815
Prims,71,LL,7.311099994694814
AStar,72,BMH,0.4920000210404396
AStar,72,LL,0.5090999766252935
Prims,72,BMH,5.480299994815141
Prims,72,LL,7.15620000846684
AStar,73,BMH,0.41619999683462083
AStar,73,LL,0.43569999979808927
Prims,73,BMH,5.4561999859288335
Prims,73,LL,7.532999996328726
AStar,74,BMH,0.45560000580735505
AStar,74,LL,0.6542000046465546
Prims,74,BMH,5.513500014785677
Prims,74,LL,7.756500010145828
AStar,75,BMH,2.5424000050406903
AStar,75,LL,2.7771999884862453
Prims,75,BMH,5.7416000054217875
Prims,75,LL,7.6421000121627
AStar,76,BMH,0.5443999834824353
AStar,76,LL,0.49270002637058496
Prims,76,BMH,7.652300002519041
Prims,76,LL,8.574799983762205
AStar,77,BMH,0.5697000015061349
AStar,77,LL,0.6921000021975487
Prims,77,BMH,6.965900014620274
Prims,77,LL,8.065100002568215
AStar,78,BMH,0.5758999905083328
AStar,78,LL,0.5382999952416867
Prims,78,BMH,6.48939999518916
Prims,78,LL,8.649299998069182
AStar,79,BMH,0.5935000081080943
AStar,79,LL,0.5209000082686543
Prims,79,BMH,6.5591000020504
Prims,79,LL,8.857499982696027
AStar,80,BMH,0.4912999866064638
AStar,80,LL,0.510600017150864
Prims,80,BMH,6.379600003128871
Prims,80,LL,8.724100014660507
AStar,81,BMH,0.5061999836470932
AStar,81,LL,0.5208999791648239
Prims,81,BMH,6.270300014875829
Prims,81,LL,9.006300009787083
AStar,82,BMH,0.5014000053051859
AStar,82,LL,0.44940001680515707
Prims,82,BMH,6.371600000420585
Prims,82,LL,10.344999987864867
AStar,83,BMH,0.6282000103965402
AStar,83,LL,0.5750000127591193
Prims,83,BMH,6.738500000210479
Prims,83,LL,9.636200004024431
AStar,84,BMH,0.43650000588968396
AStar,84,LL,0.45129997306503356
Prims,84,BMH,6.89089999650605
Prims,84,LL,10.256000008666888
AStar,85,BMH,0.6235000037122518
AStar,85,LL,0.5039999959990382
Prims,85,BMH,7.012199988821521
Prims,85,LL,9.338800009572878
AStar,86,BMH,0.5590000073425472
AStar,86,LL,0.5058000097051263
Prims,86,BMH,7.224000000860542
Prims,86,LL,9.989099984522909
AStar,87,BMH,0.4737999988719821
AStar,87,LL,0.426900020102039
Prims,87,BMH,7.140799978515133
Prims,87,LL,9.903799975290895
AStar,88,BMH,0.5246000073384494
AStar,88,LL,0.4751000087708235
Prims,88,BMH,7.241599989356473
Prims,88,LL,14.58640000782907
AStar,89,BMH,0.5828000139445066
AStar,89,LL,0.5620000010821968
Prims,89,BMH,9.622399986255914
Prims,89,LL,10.47060001292266
AStar,90,BMH,0.6312000041361898
AStar,90,LL,0.5760999920312315
Prims,90,BMH,7.8292000107467175
Prims,90,LL,11.375199974281713
AStar,91,BMH,0.599299994064495
AStar,91,LL,0.5409000150393695
Prims,91,BMH,8.749500004341826
Prims,91,LL,12.5343999825418
AStar,92,BMH,1.510500005679205
AStar,92,LL,1.4955000078771263
Prims,92,BMH,7.8307000221684575
Prims,92,LL,11.330599983921275
AStar,93,BMH,0.5993999948259443
AStar,93,LL,0.5457999941427261
Prims,93,BMH,7.890200009569526
Prims,93,LL,13.361599994823337
AStar,94,BMH,0.5784999812021852
AStar,94,LL,0.5930999759584665
Prims,94,BMH,8.037099993089214
Prims,94,LL,13.492099998984486
AStar,95,BMH,1.0065000096801668
AStar,95,LL,1.211499999044463
Prims,95,BMH,11.980999988736585
Prims,95,LL,15.115799993509427
AStar,96,BMH,0.7530000002589077
AStar,96,LL,0.7411999977193773
Prims,96,BMH,9.956099995179102
Prims,96,LL,15.217300009680912
AStar,97,BMH,0.7221999985631555
AStar,97,LL,0.8171000226866454
Prims,97,BMH,16.769200010458007
Prims,97,LL,20.241399994120002
AStar,98,BMH,0.7681999995838851
AStar,98,LL,0.7551999879069626
Prims,98,BMH,9.862400009296834
Prims,98,LL,20.775500015588477
AStar,99,BMH,1.091100013582036
AStar,99,LL,0.8874000050127506
Prims,99,BMH,16.386199975386262
Prims,99,LL,26.091699983226135
AStar,100,BMH,0.7628999883309007
AStar,100,LL,0.6415999960154295
Prims,100,BMH,16.55390000087209
Prims,100,LL,27.11339999223128
AStar,101,BMH,0.6348000024445355
AStar,101,LL,0.7364999910350889
Prims,101,BMH,9.265700005926192
Prims,101,LL,14.131999982055277
AStar,102,BMH,0.6581000052392483
AStar,102,LL,0.6312000041361898
Prims,102,BMH,9.119099995587021
Prims,102,LL,13.941499986685812
AStar,103,BMH,0.611299998126924
AStar,103,LL,0.7671999919693917
Prims,103,BMH,11.76100000157021
Prims,103,LL,16.792999987956136
AStar,104,BMH,0.7009000109974295
AStar,104,LL,0.6381999992299825
Prims,104,BMH,17.29499999783002
Prims,104,LL,17.464200005633757
AStar,105,BMH,2.8144999814685434
AStar,105,LL,3.0163000046741217
Prims,105,BMH,9.976200002711266
Prims,105,LL,16.17170000099577
AStar,106,BMH,0.9071000094991177
AStar,106,LL,0.8860999951139092
Prims,106,BMH,9.412399987922981
Prims,106,LL,14.761599974008277
AStar,107,BMH,0.6482000171672553
AStar,107,LL,0.6604999944102019
Prims,107,BMH,9.449500008486211
Prims,107,LL,16.14059999701567
AStar,108,BMH,0.6273000035434961
AStar,108,LL,0.5804999964311719
Prims,108,BMH,9.756800020113587
Prims,108,LL,15.542699984507635
AStar,109,BMH,0.5938000103924423
AStar,109,LL,0.6121000042185187
Prims,109,BMH,9.731900005135685
Prims,109,LL,16.199300007428974
AStar,110,BMH,0.8045000140555203
AStar,110,LL,0.7826999935787171
Prims,110,BMH,10.121300001628697
Prims,110,LL,17.138600000180304
AStar,111,BMH,1.3394999841693789
AStar,111,LL,1.3190000026952475
Prims,111,BMH,12.156100012362003
Prims,111,LL,19.21800000127405
AStar,112,BMH,0.6233000021893531
AStar,112,LL,0.6001000001560897
Prims,112,BMH,10.424899985082448
Prims,112,LL,21.29779997630976
AStar,113,BMH,0.735800014808774
AStar,113,LL,0.7207999879028648
Prims,113,BMH,12.30030000442639
Prims,113,LL,17.987200000789016
AStar,114,BMH,0.6996000010985881
AStar,114,LL,0.7052000146359205
Prims,114,BMH,10.808799997903407
Prims,114,LL,18.689599994104356
AStar,115,BMH,0.8682000043336302
AStar,115,LL,0.7480000203941017
Prims,115,BMH,10.482200013939291
Prims,115,LL,17.523299989989027
AStar,116,BMH,0.7995000050868839
AStar,116,LL,0.7711999933235347
Prims,116,BMH,10.597099986625835
Prims,116,LL,17.966599989449605
AStar,117,BMH,0.7336999988183379
AStar,117,LL,0.6774999783374369
Prims,117,BMH,10.85869999951683
Prims,117,LL,18.910900020273402
AStar,118,BMH,0.7347000064328313
AStar,118,LL,0.7158999796956778
Prims,118,BMH,10.942399996565655
Prims,118,LL,18.583099998068064
AStar,119,BMH,0.8127999899443239
AStar,119,LL,0.7152000034693629
Prims,119,BMH,12.643800000660121
Prims,119,LL,21.629399998346344
AStar,120,BMH,2.0136999955866486
AStar,120,LL,1.9232999766245484
Prims,120,BMH,11.714299995219335
Prims,120,LL,19.54379997914657
AStar,121,BMH,0.8464000129606575
AStar,121,LL,0.8006000134628266
Prims,121,BMH,11.483499984024093
Prims,121,LL,21.15139999659732
AStar,122,BMH,0.7034000009298325
AStar,122,LL,0.6447999912779778
Prims,122,BMH,11.996999994153157
Prims,122,LL,21.555399987846613
AStar,123,BMH,0.762099982239306
AStar,123,LL,0.7428999815601856
Prims,123,BMH,11.692500003846362
Prims,123,LL,20.594600006006658
AStar,124,BMH,0.7749999931547791
AStar,124,LL,0.7202000124379992
Prims,124,BMH,13.447899982566014
Prims,124,LL,21.232099999906495
AStar,125,BMH,2.892799995606765
AStar,125,LL,2.7227000100538135
Prims,125,BMH,11.735099978977814
Prims,125,LL,21.853000012924895
AStar,126,BMH,0.7828999951016158
AStar,126,LL,0.7763000030536205
Prims,126,BMH,11.92399999126792
Prims,126,LL,21.161500015296042
AStar,127,BMH,0.7892999856267124
AStar,127,LL,0.7613000052515417
Prims,127,BMH,11.926100007258356
Prims,127,LL,22.53069999278523
AStar,128,BMH,0.8114999800454825
AStar,128,LL,0.7804000051692128
Prims,128,BMH,12.317400018218905
Prims,128,LL,23.72070000274107
AStar,129,BMH,0.9172999998554587
AStar,129,LL,1.0092000011354685
Prims,129,BMH,12.621199974091724
Prims,129,LL,22.357800015015528
AStar,130,BMH,0.7341000018641353
AStar,130,LL,0.6797000241931528
Prims,130,BMH,12.429800000973046
Prims,130,LL,23.186400008853525
AStar,131,BMH,0.8830000006128103
AStar,131,LL,0.8581000147387385
Prims,131,BMH,13.21890001418069
Prims,131,LL,25.96219998667948
AStar,132,BMH,0.9061999735422432
AStar,132,LL,0.8229999803006649
Prims,132,BMH,12.365200003841892
Prims,132,LL,21.890000003622845
AStar,133,BMH,0.9608999826014042
AStar,133,LL,0.9391999919898808
Prims,133,BMH,12.699599988991395
Prims,133,LL,22.950599988689646
AStar,134,BMH,0.8981999999377877
AStar,134,LL,0.7353000110015273
Prims,134,BMH,12.940999993588775
Prims,134,LL,24.89969998714514
AStar,135,BMH,0.8359999919775873
AStar,135,LL,0.8182000019587576
Prims,135,BMH,13.474599982146174
Prims,135,LL,23.863900016294792
AStar,136,BMH,0.7781999884173274
AStar,136,LL,0.7204000139608979
Prims,136,BMH,13.65879998775199
Prims,136,LL,24.62860001833178
AStar,137,BMH,0.8846000127959996
AStar,137,LL,0.8963999862316996
Prims,137,BMH,13.799200009088963
Prims,137,LL,22.827400011010468
AStar,138,BMH,0.7723000016994774
AStar,138,LL,0.7551000162493438
Prims,138,BMH,13.507299998309463
Prims,138,LL,27.124499989440665
AStar,139,BMH,1.053999993018806
AStar,139,LL,0.9409000049345195
Prims,139,BMH,14.326500007882714
Prims,139,LL,28.351300017675385
AStar,140,BMH,0.9524000051897019
AStar,140,LL,0.9189000120386481
Prims,140,BMH,14.494400005787611
Prims,140,LL,26.516599988099188
AStar,141,BMH,1.0491999855730683
AStar,141,LL,0.9228000126313418
Prims,141,BMH,14.045899995835498
Prims,141,LL,26.547999994363636
AStar,142,BMH,0.9417999826837331
AStar,142,LL,0.9269999864045531
Prims,142,BMH,14.35519999358803
Prims,142,LL,32.71820000372827
AStar,143,BMH,0.7031999994069338
AStar,143,LL,1.0927999974228442
Prims,143,BMH,14.877700014039874
Prims,143,LL,29.28069999325089
AStar,144,BMH,0.8930999902077019
AStar,144,LL,0.8639000006951392
Prims,144,BMH,14.539700001478195
Prims,144,LL,37.13589999824762
AStar,145,BMH,0.893999997060746
AStar,145,LL,0.9785000002011657
Prims,145,BMH,18.1262000114657
Prims,145,LL,32.60859998408705
AStar,146,BMH,0.9592999995220453
AStar,146,LL,1.9576000049710274
Prims,146,BMH,17.593399999896064
Prims,146,LL,35.47430000617169
AStar,147,BMH,0.9979000024031848
AStar,147,LL,0.8779999916441739
Prims,147,BMH,21.545199997490272
Prims,147,LL,41.498899983707815
AStar,148,BMH,3.3631999976933002
AStar,148,LL,4.430600005434826
Prims,148,BMH,18.84299999801442
Prims,148,LL,35.031699982937425
AStar,149,BMH,8.390999981202185
AStar,149,LL,5.5936000135261565
Prims,149,BMH,18.9881999976933
Prims,149,LL,31.680299987783656
AStar,150,BMH,0.9473999962210655
AStar,150,LL,0.889600021764636
Prims,150,BMH,15.451500017661601
Prims,150,LL,34.01580001809634
AStar,151,BMH,1.0323000024072826
AStar,151,LL,0.759899994591251
Prims,151,BMH,16.627299977699295
Prims,151,LL,31.348699994850904
AStar,152,BMH,0.9262000094167888
AStar,152,LL,0.902600004337728
Prims,152,BMH,15.594500000588596
Prims,152,LL,32.092300010845065
AStar,153,BMH,0.9976000001188368
AStar,153,LL,0.9170999983325601
Prims,153,BMH,18.33920000353828
Prims,153,LL,51.49310000706464
AStar,154,BMH,1.2462000013329089
AStar,154,LL,1.4959999825805426
Prims,154,BMH,25.361500011058524
Prims,154,LL,62.158700020518154
AStar,155,BMH,1.2399999832268804
AStar,155,LL,1.2370000185910612
Prims,155,BMH,30.514399986714125
Prims,155,LL,62.04700001399033
AStar,156,BMH,1.21640000725165
AStar,156,LL,1.0947000118903816
Prims,156,BMH,29.751800000667572
Prims,156,LL,62.11200001416728
AStar,157,BMH,0.975500006461516
AStar,157,LL,1.2391999771352857
Prims,157,BMH,28.974899993045256
Prims,157,LL,50.985700014280155
AStar,158,BMH,0.9234999888576567
AStar,158,LL,1.1362999794073403
Prims,158,BMH,30.913399998098612
Prims,158,LL,60.989399993559346
AStar,159,BMH,1.4819999923929572
AStar,159,LL,1.6110999858938158
Prims,159,BMH,34.301500010769814
Prims,159,LL,78.96830001845956
AStar,160,BMH,1.1386999976821244
AStar,160,LL,1.0189999884460121
Prims,160,BMH,33.85129998787306
Prims,160,LL,59.49799998779781
AStar,161,BMH,1.3027999957557768
AStar,161,LL,1.2956999999005347
Prims,161,BMH,31.764600018505007
Prims,161,LL,62.063499994110316
AStar,162,BMH,1.2101999891456217
AStar,162,LL,1.4973999932408333
Prims,162,BMH,32.60420000879094
Prims,162,LL,86.78719997988082
AStar,163,BMH,1.525300001958385
AStar,163,LL,1.209999987622723
Prims,163,BMH,60.81439999979921
Prims,163,LL,66.36100000469014
AStar,164,BMH,2.6005000108852983
AStar,164,LL,2.358600002480671
Prims,164,BMH,32.04739998909645
Prims,164,LL,60.65300002228469
AStar,165,BMH,1.2805999722331762
AStar,165,LL,1.1906000145245343
Prims,165,BMH,34.10329998587258
Prims,165,LL,63.60919997678138
AStar,166,BMH,1.1138000118080527
AStar,166,LL,1.3893000141251832
Prims,166,BMH,37.227399996481836
Prims,166,LL,59.91799998446368
AStar,167,BMH,1.0363999754190445
AStar,167,LL,1.0163999977521598
Prims,167,BMH,18.09949998278171
Prims,167,LL,37.645200005499646
AStar,168,BMH,1.0152999893762171
AStar,168,LL,1.1626000050455332
Prims,168,BMH,17.972200002986938
Prims,168,LL,39.81660000863485
AStar,169,BMH,1.1549000046215951
AStar,169,LL,1.1051000037696213
Prims,169,BMH,18.185799999628216
Prims,169,LL,38.22059999220073
AStar,170,BMH,1.0181000106967986
